Quantifier,MoSS Variant Test,MoSS Variant Train,m_proximity,MAE,m_test,alpha
DyS,MoSS_Dir,MoSS_Dir,0.0,0.0006760751884389848,0.1,0.1
DyS,MoSS_Dir,MoSS_Dir,0.0,0.000581763947131525,0.1,0.2
DyS,MoSS_Dir,MoSS_Dir,0.0,0.00023875503672865506,0.1,0.4
DyS,MoSS_Dir,MoSS_Dir,0.0,0.00034755862144919547,0.1,0.6
DyS,MoSS_Dir,MoSS_Dir,0.0,0.002274378326434734,0.1,0.8
DyS,MoSS_Dir,MoSS_Dir,0.0,4.455239404765887e-05,0.1,1.0
DyS,MoSS_Dir,MoSS_Dir,0.0,0.002405448730813664,0.25,0.1
DyS,MoSS_Dir,MoSS_Dir,0.0,0.003124570024240575,0.25,0.2
DyS,MoSS_Dir,MoSS_Dir,0.0,0.0042328630316122995,0.25,0.4
DyS,MoSS_Dir,MoSS_Dir,0.0,0.00128977397651997,0.25,0.6
DyS,MoSS_Dir,MoSS_Dir,0.0,0.0033916069980494123,0.25,0.8
DyS,MoSS_Dir,MoSS_Dir,0.0,4.455239404765887e-05,0.25,1.0
DyS,MoSS_Dir,MoSS_Dir,0.0,0.03125642712800138,0.5,0.1
DyS,MoSS_Dir,MoSS_Dir,0.0,0.19995544760595235,0.5,0.2
DyS,MoSS_Dir,MoSS_Dir,0.0,0.17978384627480104,0.5,0.4
DyS,MoSS_Dir,MoSS_Dir,0.5,0.12656016117935964,0.5,0.6
DyS,MoSS_Dir,MoSS_Dir,0.0,0.05589302104730687,0.5,0.8
DyS,MoSS_Dir,MoSS_Dir,0.0,0.058722952016812435,0.5,1.0
DyS,MoSS_Dir,MoSS_Dir,0.0,0.13145372678286193,0.75,0.1
DyS,MoSS_Dir,MoSS_Dir,0.0,0.07944154116934099,0.75,0.2
DyS,MoSS_Dir,MoSS_Dir,0.25,0.28293850917431485,0.75,0.4
DyS,MoSS_Dir,MoSS_Dir,0.0,0.06590748895271559,0.75,0.6
DyS,MoSS_Dir,MoSS_Dir,0.0,0.18104621180582847,0.75,0.8
DyS,MoSS_Dir,MoSS_Dir,0.0,0.1010213075150419,0.75,1.0
DyS,MoSS_Dir,MoSS_Dir,0.25,0.5212366386249426,1.0,0.1
DyS,MoSS_Dir,MoSS_Dir,0.5,0.3157248636056538,1.0,0.2
DyS,MoSS_Dir,MoSS_Dir,0.5,0.10725669792063419,1.0,0.4
DyS,MoSS_Dir,MoSS_Dir,0.0,0.1771032465318355,1.0,0.6
DyS,MoSS_Dir,MoSS_Dir,0.5,0.2113290668680985,1.0,0.8
DyS,MoSS_Dir,MoSS_Dir,0.0,0.44109644428233974,1.0,1.0
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.1
HDy,MoSS_Dir,MoSS_Dir,0.0,0.010000000000000009,0.1,0.2
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0030150753768844463,0.1,0.4
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.6
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.8
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,1.0
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.25,0.1
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0009950248756219193,0.25,0.2
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0029850746268657025,0.25,0.4
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.25,0.6
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.25,0.8
HDy,MoSS_Dir,MoSS_Dir,0.0,0.0,0.25,1.0
HDy,MoSS_Dir,MoSS_Dir,0.5,0.07289719626168223,0.5,0.1
HDy,MoSS_Dir,MoSS_Dir,0.25,0.02959183673469387,0.5,0.2
HDy,MoSS_Dir,MoSS_Dir,0.5,0.05306122448979589,0.5,0.4
HDy,MoSS_Dir,MoSS_Dir,0.5,0.021052631578947323,0.5,0.6
HDy,MoSS_Dir,MoSS_Dir,0.0,0.08037383177570101,0.5,0.8
HDy,MoSS_Dir,MoSS_Dir,0.25,0.029268292682926744,0.5,1.0
HDy,MoSS_Dir,MoSS_Dir,0.25,0.41612903225806464,0.75,0.1
HDy,MoSS_Dir,MoSS_Dir,0.0,0.22499999999999998,0.75,0.2
HDy,MoSS_Dir,MoSS_Dir,0.0,0.09308755760368664,0.75,0.4
HDy,MoSS_Dir,MoSS_Dir,0.25,0.12906976744186044,0.75,0.6
HDy,MoSS_Dir,MoSS_Dir,0.25,0.19705882352941184,0.75,0.8
HDy,MoSS_Dir,MoSS_Dir,0.25,0.31937172774869116,0.75,1.0
HDy,MoSS_Dir,MoSS_Dir,0.0,0.37761194029850753,1.0,0.1
HDy,MoSS_Dir,MoSS_Dir,0.0,0.3133689839572192,1.0,0.2
HDy,MoSS_Dir,MoSS_Dir,0.0,0.08022598870056491,1.0,0.4
HDy,MoSS_Dir,MoSS_Dir,0.0,0.06666666666666665,1.0,0.6
HDy,MoSS_Dir,MoSS_Dir,0.0,0.3639810426540284,1.0,0.8
HDy,MoSS_Dir,MoSS_Dir,0.0,0.491891891891892,1.0,1.0
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.1
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.2
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.4
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.6
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,0.8
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0,0.1,1.0
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0010101010101010166,0.25,0.1
SORD,MoSS_Dir,MoSS_Dir,0.0,0.008080808080808077,0.25,0.2
SORD,MoSS_Dir,MoSS_Dir,0.0,0.003960396039603964,0.25,0.4
SORD,MoSS_Dir,MoSS_Dir,0.0,0.005940594059405946,0.25,0.6
SORD,MoSS_Dir,MoSS_Dir,0.0,0.001980198019801982,0.25,0.8
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0,0.25,1.0
SORD,MoSS_Dir,MoSS_Dir,0.0,0.0010101010101010166,0.5,0.1
SORD,MoSS_Dir,MoSS_Dir,0.5,0.06126126126126119,0.5,0.2
SORD,MoSS_Dir,MoSS_Dir,0.5,0.4,0.5,0.4
SORD,MoSS_Dir,MoSS_Dir,0.5,0.0060606060606061,0.5,0.6
SORD,MoSS_Dir,MoSS_Dir,0.5,0.09357798165137621,0.5,0.8
SORD,MoSS_Dir,MoSS_Dir,0.5,0.029126213592232997,0.5,1.0
SORD,MoSS_Dir,MoSS_Dir,0.25,0.1,0.75,0.1
SORD,MoSS_Dir,MoSS_Dir,0.0,0.23518518518518516,0.75,0.2
SORD,MoSS_Dir,MoSS_Dir,0.0,0.08550724637681162,0.75,0.4
SORD,MoSS_Dir,MoSS_Dir,0.0,0.041860465116279055,0.75,0.6
SORD,MoSS_Dir,MoSS_Dir,0.0,0.02608695652173909,0.75,0.8
SORD,MoSS_Dir,MoSS_Dir,0.0,1.0,0.75,1.0
SORD,MoSS_Dir,MoSS_Dir,0.0,0.5557377049180329,1.0,0.1
SORD,MoSS_Dir,MoSS_Dir,0.0,0.31,1.0,0.2
SORD,MoSS_Dir,MoSS_Dir,0.5,0.238157894736842,1.0,0.4
SORD,MoSS_Dir,MoSS_Dir,0.5,0.11428571428571427,1.0,0.6
SORD,MoSS_Dir,MoSS_Dir,0.25,0.21489361702127663,1.0,0.8
SORD,MoSS_Dir,MoSS_Dir,0.5,0.5402298850574713,1.0,1.0
SMM,MoSS_Dir,MoSS_Dir,0.0,0.003236307442862754,0.1,0.1
SMM,MoSS_Dir,MoSS_Dir,0.0,0.0009016496485334535,0.1,0.2
SMM,MoSS_Dir,MoSS_Dir,0.0,0.0007387555942640622,0.1,0.4
SMM,MoSS_Dir,MoSS_Dir,0.0,0.003908620352466308,0.1,0.6
SMM,MoSS_Dir,MoSS_Dir,0.0,0.0016563678366944279,0.1,0.8
SMM,MoSS_Dir,MoSS_Dir,0.0,0.004655022708648704,0.1,1.0
SMM,MoSS_Dir,MoSS_Dir,0.0,0.009702567308917734,0.25,0.1
SMM,MoSS_Dir,MoSS_Dir,0.0,0.0018784392602301248,0.25,0.2
SMM,MoSS_Dir,MoSS_Dir,0.0,0.0024431854320726143,0.25,0.4
SMM,MoSS_Dir,MoSS_Dir,0.0,0.0027991316905601193,0.25,0.6
SMM,MoSS_Dir,MoSS_Dir,0.0,0.0032336383908412314,0.25,0.8
SMM,MoSS_Dir,MoSS_Dir,0.0,0.007280020040476787,0.25,1.0
SMM,MoSS_Dir,MoSS_Dir,0.0,0.06686206992207,0.5,0.1
SMM,MoSS_Dir,MoSS_Dir,0.0,0.028071399695209692,0.5,0.2
SMM,MoSS_Dir,MoSS_Dir,0.0,0.19787665732745194,0.5,0.4
SMM,MoSS_Dir,MoSS_Dir,0.5,0.006086366115476194,0.5,0.6
SMM,MoSS_Dir,MoSS_Dir,0.0,0.038160622996495586,0.5,0.8
SMM,MoSS_Dir,MoSS_Dir,0.5,0.029411997715750537,0.5,1.0
SMM,MoSS_Dir,MoSS_Dir,0.25,0.24312065571876057,0.75,0.1
SMM,MoSS_Dir,MoSS_Dir,0.0,0.17309811925604357,0.75,0.2
SMM,MoSS_Dir,MoSS_Dir,0.25,0.1208743501781126,0.75,0.4
SMM,MoSS_Dir,MoSS_Dir,0.25,1.0552701130310962,0.75,0.6
SMM,MoSS_Dir,MoSS_Dir,0.0,0.12962659649070996,0.75,0.8
SMM,MoSS_Dir,MoSS_Dir,0.25,0.04918147161845421,0.75,1.0
SMM,MoSS_Dir,MoSS_Dir,0.0,1.8615303231145188,1.0,0.1
SMM,MoSS_Dir,MoSS_Dir,0.5,0.37540121801477105,1.0,0.2
SMM,MoSS_Dir,MoSS_Dir,0.0,2.160912256312195,1.0,0.4
SMM,MoSS_Dir,MoSS_Dir,0.0,0.15426008263926155,1.0,0.6
SMM,MoSS_Dir,MoSS_Dir,0.5,0.31353917702344436,1.0,0.8
SMM,MoSS_Dir,MoSS_Dir,0.0,0.4533443840395617,1.0,1.0
ACC,MoSS_Dir,MoSS_Dir,0.0,0.4,0.1,0.1
ACC,MoSS_Dir,MoSS_Dir,0.0,0.3,0.1,0.2
ACC,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.4
ACC,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.6
ACC,MoSS_Dir,MoSS_Dir,0.0,0.30000000000000004,0.1,0.8
ACC,MoSS_Dir,MoSS_Dir,0.0,0.5,0.1,1.0
ACC,MoSS_Dir,MoSS_Dir,0.0,0.4,0.25,0.1
ACC,MoSS_Dir,MoSS_Dir,0.0,0.3,0.25,0.2
ACC,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.25,0.4
ACC,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.25,0.6
ACC,MoSS_Dir,MoSS_Dir,0.0,0.30000000000000004,0.25,0.8
ACC,MoSS_Dir,MoSS_Dir,0.0,0.5,0.25,1.0
ACC,MoSS_Dir,MoSS_Dir,0.0,0.3999999999999999,0.5,0.1
ACC,MoSS_Dir,MoSS_Dir,0.5,0.3,0.5,0.2
ACC,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.5,0.4
ACC,MoSS_Dir,MoSS_Dir,0.5,0.09999999999999998,0.5,0.6
ACC,MoSS_Dir,MoSS_Dir,0.25,0.30000000000000004,0.5,0.8
ACC,MoSS_Dir,MoSS_Dir,0.0,0.5,0.5,1.0
ACC,MoSS_Dir,MoSS_Dir,0.0,0.40000000000000013,0.75,0.1
ACC,MoSS_Dir,MoSS_Dir,0.0,0.3000000000000002,0.75,0.2
ACC,MoSS_Dir,MoSS_Dir,0.0,0.0999999999999997,0.75,0.4
ACC,MoSS_Dir,MoSS_Dir,0.0,0.1000000000000002,0.75,0.6
ACC,MoSS_Dir,MoSS_Dir,0.25,0.30000000000000004,0.75,0.8
ACC,MoSS_Dir,MoSS_Dir,0.0,0.5,0.75,1.0
ACC,MoSS_Dir,MoSS_Dir,0.5,0.4,1.0,0.1
ACC,MoSS_Dir,MoSS_Dir,0.5,0.3,1.0,0.2
ACC,MoSS_Dir,MoSS_Dir,0.5,0.09999999999999959,1.0,0.4
ACC,MoSS_Dir,MoSS_Dir,0.0,0.10799999999999998,1.0,0.6
ACC,MoSS_Dir,MoSS_Dir,0.5,0.30000000000000004,1.0,0.8
ACC,MoSS_Dir,MoSS_Dir,0.0,0.5,1.0,1.0
X_method,MoSS_Dir,MoSS_Dir,0.0,0.4,0.1,0.1
X_method,MoSS_Dir,MoSS_Dir,0.0,0.29899598393574295,0.1,0.2
X_method,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.4
X_method,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.6
X_method,MoSS_Dir,MoSS_Dir,0.0,0.30000000000000004,0.1,0.8
X_method,MoSS_Dir,MoSS_Dir,0.0,0.501004016064257,0.1,1.0
X_method,MoSS_Dir,MoSS_Dir,0.0,0.39692622950819667,0.25,0.1
X_method,MoSS_Dir,MoSS_Dir,0.0,0.29691991786447636,0.25,0.2
X_method,MoSS_Dir,MoSS_Dir,0.0,0.09794238683127571,0.25,0.4
X_method,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.25,0.6
X_method,MoSS_Dir,MoSS_Dir,0.0,0.30000000000000004,0.25,0.8
X_method,MoSS_Dir,MoSS_Dir,0.0,0.4917864476386037,0.25,1.0
X_method,MoSS_Dir,MoSS_Dir,0.5,0.4619469026548674,0.5,0.1
X_method,MoSS_Dir,MoSS_Dir,0.0,0.3240174672489083,0.5,0.2
X_method,MoSS_Dir,MoSS_Dir,0.5,0.09999999999999998,0.5,0.4
X_method,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.5,0.6
X_method,MoSS_Dir,MoSS_Dir,0.5,0.2773662551440329,0.5,0.8
X_method,MoSS_Dir,MoSS_Dir,0.5,0.4999999999999999,0.5,1.0
X_method,MoSS_Dir,MoSS_Dir,0.25,0.4414847161572053,0.75,0.1
X_method,MoSS_Dir,MoSS_Dir,0.0,0.3,0.75,0.2
X_method,MoSS_Dir,MoSS_Dir,0.0,0.15482456140350875,0.75,0.4
X_method,MoSS_Dir,MoSS_Dir,0.25,0.05540916136618734,0.75,0.6
X_method,MoSS_Dir,MoSS_Dir,0.0,0.17179487179487163,0.75,0.8
X_method,MoSS_Dir,MoSS_Dir,0.0,0.4999999999999999,0.75,1.0
X_method,MoSS_Dir,MoSS_Dir,0.25,0.31326530612244896,1.0,0.1
X_method,MoSS_Dir,MoSS_Dir,0.25,0.3,1.0,0.2
X_method,MoSS_Dir,MoSS_Dir,0.0,0.07804878048780478,1.0,0.4
X_method,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,1.0,0.6
X_method,MoSS_Dir,MoSS_Dir,0.25,0.30000000000000004,1.0,0.8
X_method,MoSS_Dir,MoSS_Dir,0.0,0.5000000000000002,1.0,1.0
T50,MoSS_Dir,MoSS_Dir,0.0,0.40672503683121763,0.1,0.1
T50,MoSS_Dir,MoSS_Dir,0.0,0.3,0.1,0.2
T50,MoSS_Dir,MoSS_Dir,0.0,0.11823217170551581,0.1,0.4
T50,MoSS_Dir,MoSS_Dir,0.0,0.08362235067437374,0.1,0.6
T50,MoSS_Dir,MoSS_Dir,0.0,0.28588120740019474,0.1,0.8
T50,MoSS_Dir,MoSS_Dir,0.0,0.5000253412294005,0.1,1.0
T50,MoSS_Dir,MoSS_Dir,0.0,0.3931237721021611,0.25,0.1
T50,MoSS_Dir,MoSS_Dir,0.0,0.2940944881889763,0.25,0.2
T50,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.25,0.4
T50,MoSS_Dir,MoSS_Dir,0.0,0.1005045408678103,0.25,0.6
T50,MoSS_Dir,MoSS_Dir,0.0,0.2965034965034966,0.25,0.8
T50,MoSS_Dir,MoSS_Dir,0.0,0.49502982107355864,0.25,1.0
T50,MoSS_Dir,MoSS_Dir,0.0,0.38987854251012144,0.5,0.1
T50,MoSS_Dir,MoSS_Dir,0.5,0.3121951219512195,0.5,0.2
T50,MoSS_Dir,MoSS_Dir,0.0,0.06666666666666671,0.5,0.4
T50,MoSS_Dir,MoSS_Dir,0.0,0.11014492753623184,0.5,0.6
T50,MoSS_Dir,MoSS_Dir,0.5,0.30884353741496606,0.5,0.8
T50,MoSS_Dir,MoSS_Dir,0.5,0.4951724137931035,0.5,1.0
T50,MoSS_Dir,MoSS_Dir,0.25,0.4043914680050188,0.75,0.1
T50,MoSS_Dir,MoSS_Dir,0.25,0.3121951219512195,0.75,0.2
T50,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.75,0.4
T50,MoSS_Dir,MoSS_Dir,0.25,0.0431818181818181,0.75,0.6
T50,MoSS_Dir,MoSS_Dir,0.0,0.8,0.75,0.8
T50,MoSS_Dir,MoSS_Dir,0.25,0.4838709677419355,0.75,1.0
T50,MoSS_Dir,MoSS_Dir,0.25,0.396028723751496,1.0,0.1
T50,MoSS_Dir,MoSS_Dir,0.0,0.30613799283154125,1.0,0.2
T50,MoSS_Dir,MoSS_Dir,0.5,0.09547218628719267,1.0,0.4
T50,MoSS_Dir,MoSS_Dir,0.5,0.09791955617198334,1.0,0.6
T50,MoSS_Dir,MoSS_Dir,0.0,0.3101449275362319,1.0,0.8
T50,MoSS_Dir,MoSS_Dir,0.5,0.5,1.0,1.0
MAX,MoSS_Dir,MoSS_Dir,0.0,0.4,0.1,0.1
MAX,MoSS_Dir,MoSS_Dir,0.0,0.3,0.1,0.2
MAX,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.4
MAX,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.6
MAX,MoSS_Dir,MoSS_Dir,0.0,0.30100000000000005,0.1,0.8
MAX,MoSS_Dir,MoSS_Dir,0.0,0.498997995991984,0.1,1.0
MAX,MoSS_Dir,MoSS_Dir,0.0,0.4,0.25,0.1
MAX,MoSS_Dir,MoSS_Dir,0.0,0.29897330595482546,0.25,0.2
MAX,MoSS_Dir,MoSS_Dir,0.0,0.09492900608519267,0.25,0.4
MAX,MoSS_Dir,MoSS_Dir,0.0,0.10308641975308641,0.25,0.6
MAX,MoSS_Dir,MoSS_Dir,0.0,0.2959758551307847,0.25,0.8
MAX,MoSS_Dir,MoSS_Dir,0.0,0.4958932238193019,0.25,1.0
MAX,MoSS_Dir,MoSS_Dir,0.25,0.15485436893203877,0.5,0.1
MAX,MoSS_Dir,MoSS_Dir,0.0,0.38114035087719306,0.5,0.2
MAX,MoSS_Dir,MoSS_Dir,0.5,0.16308411214953267,0.5,0.4
MAX,MoSS_Dir,MoSS_Dir,0.0,0.4,0.5,0.6
MAX,MoSS_Dir,MoSS_Dir,0.5,0.1976744186046513,0.5,0.8
MAX,MoSS_Dir,MoSS_Dir,0.25,0.576271186440678,0.5,1.0
MAX,MoSS_Dir,MoSS_Dir,0.25,0.39374999999999993,0.75,0.1
MAX,MoSS_Dir,MoSS_Dir,0.0,0.2,0.75,0.2
MAX,MoSS_Dir,MoSS_Dir,0.25,0.4263888888888887,0.75,0.4
MAX,MoSS_Dir,MoSS_Dir,0.0,0.18730158730158714,0.75,0.6
MAX,MoSS_Dir,MoSS_Dir,0.0,0.8,0.75,0.8
MAX,MoSS_Dir,MoSS_Dir,0.25,0.6953124999999998,0.75,1.0
MAX,MoSS_Dir,MoSS_Dir,0.0,0.1,1.0,0.1
MAX,MoSS_Dir,MoSS_Dir,0.5,0.31694915254237294,1.0,0.2
MAX,MoSS_Dir,MoSS_Dir,0.5,0.4,1.0,0.4
MAX,MoSS_Dir,MoSS_Dir,0.5,0.20042735042735044,1.0,0.6
MAX,MoSS_Dir,MoSS_Dir,0.25,0.044680851063829796,1.0,0.8
MAX,MoSS_Dir,MoSS_Dir,0.5,1.0,1.0,1.0
MS,MoSS_Dir,MoSS_Dir,0.0,0.4,0.1,0.1
MS,MoSS_Dir,MoSS_Dir,0.0,0.29899799599198396,0.1,0.2
MS,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.4
MS,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.6
MS,MoSS_Dir,MoSS_Dir,0.0,0.30000000000000004,0.1,0.8
MS,MoSS_Dir,MoSS_Dir,0.0,0.5,0.1,1.0
MS,MoSS_Dir,MoSS_Dir,0.0,0.401,0.25,0.1
MS,MoSS_Dir,MoSS_Dir,0.0,0.302,0.25,0.2
MS,MoSS_Dir,MoSS_Dir,0.0,0.10099999999999998,0.25,0.4
MS,MoSS_Dir,MoSS_Dir,0.0,0.09795081967213115,0.25,0.6
MS,MoSS_Dir,MoSS_Dir,0.0,0.29700000000000004,0.25,0.8
MS,MoSS_Dir,MoSS_Dir,0.0,0.502,0.25,1.0
MS,MoSS_Dir,MoSS_Dir,0.5,0.41300000000000003,0.5,0.1
MS,MoSS_Dir,MoSS_Dir,0.0,0.298,0.5,0.2
MS,MoSS_Dir,MoSS_Dir,0.5,0.118,0.5,0.4
MS,MoSS_Dir,MoSS_Dir,0.0,0.10599999999999998,0.5,0.6
MS,MoSS_Dir,MoSS_Dir,0.0,0.338,0.5,0.8
MS,MoSS_Dir,MoSS_Dir,0.5,0.517,0.5,1.0
MS,MoSS_Dir,MoSS_Dir,0.0,0.41900000000000004,0.75,0.1
MS,MoSS_Dir,MoSS_Dir,0.25,0.286,0.75,0.2
MS,MoSS_Dir,MoSS_Dir,0.25,0.11099999999999999,0.75,0.4
MS,MoSS_Dir,MoSS_Dir,0.25,6.528571428571445,0.75,0.6
MS,MoSS_Dir,MoSS_Dir,0.0,0.28400000000000003,0.75,0.8
MS,MoSS_Dir,MoSS_Dir,0.25,0.507,0.75,1.0
MS,MoSS_Dir,MoSS_Dir,0.0,0.41200000000000003,1.0,0.1
MS,MoSS_Dir,MoSS_Dir,0.5,11.799999999999947,1.0,0.2
MS,MoSS_Dir,MoSS_Dir,0.25,0.08599999999999997,1.0,0.4
MS,MoSS_Dir,MoSS_Dir,0.0,0.10399999999999998,1.0,0.6
MS,MoSS_Dir,MoSS_Dir,0.5,3.8937499999999963,1.0,0.8
MS,MoSS_Dir,MoSS_Dir,0.5,0.512,1.0,1.0
MS2,MoSS_Dir,MoSS_Dir,0.0,0.4,0.1,0.1
MS2,MoSS_Dir,MoSS_Dir,0.0,0.3,0.1,0.2
MS2,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.4
MS2,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.1,0.6
MS2,MoSS_Dir,MoSS_Dir,0.0,0.30000000000000004,0.1,0.8
MS2,MoSS_Dir,MoSS_Dir,0.0,0.5,0.1,1.0
MS2,MoSS_Dir,MoSS_Dir,0.0,0.4,0.25,0.1
MS2,MoSS_Dir,MoSS_Dir,0.0,0.3,0.25,0.2
MS2,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.25,0.4
MS2,MoSS_Dir,MoSS_Dir,0.0,0.09999999999999998,0.25,0.6
MS2,MoSS_Dir,MoSS_Dir,0.0,0.30000000000000004,0.25,0.8
MS2,MoSS_Dir,MoSS_Dir,0.0,0.4989733059548255,0.25,1.0
MS2,MoSS_Dir,MoSS_Dir,0.5,0.4280373831775701,0.5,0.1
MS2,MoSS_Dir,MoSS_Dir,0.0,0.28897058823529403,0.5,0.2
MS2,MoSS_Dir,MoSS_Dir,0.25,0.07303921568627453,0.5,0.4
MS2,MoSS_Dir,MoSS_Dir,0.5,0.11699999999999999,0.5,0.6
MS2,MoSS_Dir,MoSS_Dir,0.25,0.2867149758454106,0.5,0.8
MS2,MoSS_Dir,MoSS_Dir,0.5,0.4753363228699552,0.5,1.0
MS2,MoSS_Dir,MoSS_Dir,0.25,0.37468354430379747,0.75,0.1
MS2,MoSS_Dir,MoSS_Dir,0.25,0.28847926267281104,0.75,0.2
MS2,MoSS_Dir,MoSS_Dir,0.25,0.10799999999999998,0.75,0.4
MS2,MoSS_Dir,MoSS_Dir,0.25,0.09999999999999998,0.75,0.6
